,id,Limiter,Name,Basin Mean Canopy Cover (%),Basin Mean Annual Precipitation (mm),Basin Mean Annual Temperature (deg. C),Basin Mean Elevation (m),Dominant Land Cover,Basin area (km^2),Gage Latitude,Gage Longitude,SITE_NO,UNITDESC
15,11151300,Precipitation limited,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,11,463,15.1,630,Shrub/Scrub,603,36.26802087,-121.066303,11151300,"Sandstone, siltstone, shale, and conglomerate; in part Pleistocene and Miocene."
16,11253310,Precipitation limited,CANTUA C NR CANTUA CREEK CA,14,407,15.5,781,Shrub/Scrub,120,36.40217399,-120.4334917,11253310,"Upper Cretaceous sandstone, shale, and conglomerate"
17,11134800,Precipitation limited,MIGUELITO C A LOMPOC CA,26,563,14.7,272,Shrub/Scrub,27,34.63165011,-120.4648857,11134800,"Sandstone, shale, siltstone, conglomerate and breccia; in part Pliocene and Oligocene."
18,11132500,Precipitation limited,SALSIPUEDES C NR LOMPOC CA,30,585,15.6,284,Grassland/Herbaceous,121,34.58859572,-120.4084938,11132500,"Sandstone, shale, siltstone, conglomerate and breccia; in part Pliocene and Oligocene."
19,11141280,Precipitation limited,LOPEZ C NR ARROYO GRANDE CA,45,703,15,565,Evergreen Forest,54,35.23553035,-120.4723857,11141280,"Sandstone, shale, siltstone, conglomerate and breccia; in part Pliocene and Oligocene."
20,11284400,Precipitation limited,BIG C AB WHITES GULCH NR GROVELAND CA,56,998,12.9,973,Shrub/Scrub,41,37.84187143,-120.1849103,11284400,"Undivided Paleozoic metasedimentary rocks. Includes slate, sandstone, shale, chert, conglomerate, limestone, dolomite, marble, phyllite, schist, hornfels, and quartzite"
21,11046300,Precipitation limited,SAN MATEO C NR SAN CLEMENTE CA,10,508,17.4,650,Shrub/Scrub,209,33.47085987,-117.4730986,11046300,"Mesozoic granite, quartz monzonite, granodiorite, and quartz diorite"
22,11200800,Precipitation limited,DEER C NR FOUNTAIN SPRINGS CA,47,709,13,1222,Evergreen Forest,215,35.94161745,-118.8228702,11200800,"Mesozoic granite, quartz monzonite, granodiorite, and quartz diorite"
23,11224500,Precipitation limited,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,16,562,15.1,809,Shrub/Scrub,247,36.21467719,-120.4707116,11224500,"Upper Cretaceous sandstone, shale, and conglomerate"
24,11111500,Precipitation limited,SESPE CREEK NEAR WHEELER SPRINGS CA,26,1044,12.9,1503,Shrub/Scrub,128,34.57776573,-119.2578903,11111500,"Shale, sandstone, conglomerate, and minor limestone; in part Oligocene and Paleocene."
25,11046360,Precipitation limited,CRISTIANITOS C AB SAN MATEO C NR SAN CLEMENTE CA,11,422,17.8,272,Shrub/Scrub,82,33.42641717,-117.5703242,11046360,"Upper Cretaceous sandstone, shale, and conglomerate"
