STATE,ORIG_LABEL,MAP_SYM1,MAP_SYM2,UNIT_LINK,PROV_NO,PROVINCE,UNIT_NAME,UNIT_AGE,UNITDESC,STRAT_UNIT,UNIT_COM,MAP_REF,ROCKTYPE1,ROCKTYPE2,ROCKTYPE3,UNIT_REF
CA,D,D2,D2;0,CAD2;0,0,,"Devonian marine rocks, unit 2 (Eastern Klamath Mountains)",Devonian,"Limestone and dolomite, sandstone and shale; in part tuffaceous","Kennett Fm., Gazelle Fm. (upper part)",Eastern Klamath Mountains. Composed mainly of black siliceous shale and pyroclastic rocks (Kennett Fm.) and laminated siltstone and shale (part of Gazelle Fm.),CA001,shale,siltstone,tuff; sandstone; limestone,CA001CA002CA013CA028CA034CA036CA039CA101CA150CA163CA165CA181
CA,E,EO,EO;0,CAEO;0,0,,Eocene marine rocks,Paleocene to Oligocene,"Shale, sandstone, conglomerate, and minor limestone; in part Oligocene and Paleocene.","Anita Shale, Avenal Sandstone, Butano Sandstone, Canoas Siltstone, Capay Fm., ""Coldwater"" Sandstone, Cozy Dell Shale, Delmar Fm., Domengine Fm., Gredel Fm., Indart Sandstone, Jameson Shale Mbr. of Markley Fm., Juncal Fm., Junipero Sandstone, Kreyenhagen Shale, Llajas Fm., Los Muertos Creek Fm., Lucia Shale, Mabury Fm., Maniobra Fm., Markley Fm., Matilija Sandstone, Meganos Fm., Nortonville Shale, Point of Rocks Sandstone, Rose Canyon Shale, Sacate Fm., Santa Susana Fm., Santiago Fm., Sierra Blanca Limestone, ""Tejon Fm."", Tesla Fm., The Rocks Sandstone, Tolman Fm., Torrey Sandstone., Tres Pinos Sandstone, Welcome Fm., Yokut Sandstone, Reliz Canyon Fm., Mount Soledad Fm., Ardath Shale, Scripps Fm., Friars Fm., La Jolla Group, German Rancho Fm. (part)",,CA001,mudstone,sandstone,conglomerate; limestone; siltstone; sedimentary breccia,CA001CA002CA004CA005CA009CA010CA014CA015CA017CA018CA019CA020CA021CA022CA023CA024CA026CA030CA031CA033CA035CA045CA047CA049CA053CA058CA113CA117CA118CA119CA120CA121CA197CA224CA259
CA,E-Ep,EO-PN,EO-PN;0,CAEO-PN;0,0,,"Eocene and Paleocene marine rocks, undivided",Paleocene to middle Eocene,,German Rancho Fm.,Northern California coast near Gualala,CA001,sandstone,mudstone,conglomerate,CA001CA002CA024CA035CA224
CA,Ec,EOc1,EOc1;0,CAEOc1;0,0,,"Eocene nonmarine rocks, unit 1 (Northern and Central California)",Eocene,"Sandstone, shale, and conglomerate.","""Dry Creek Fm."", Ione Fm., Montgomery Creek Fm.","Northwestern Sierra Nevada, eastern Klamath Mountains. Includes some deltaic and marine deposits",CA001,sandstone,mudstone,conglomerate; siltstone; coal,CA001CA002CA003CA005CA007CA011CA013CA014CA019CA029CA030CA031CA033CA036CA114
CA,Ec,EOc2,EOc2;0,CAEOc2;0,0,,"Eocene nonmarine rocks, unit 2 (Southern California)",middle to late Eocene,"Sandstone, shale, and conglomerate.","Poway Group, Stadium Conglomerate, Mission Valley Fm., Pomerado Conglomerate, Ballena Gravels","San Diego area, southwestern California. Includes some marine deposits",CA001,conglomerate,sandstone,,CA001CA002CA017CA021CA117CA259
CA,gb,gb1,gb1;0,CAgb1;0,0,,"Mesozoic gabbroic rocks, unit 1 (Trinity Ophiolite)",Ordovician,Gabbro and dark dioritic rocks; chiefly Mesozoic,,"Gabbro and diorite in Trinity ophiolite, eastern Klamath Mts.",CA001,gabbro,diorite,,CA001CA002CA028CA034CA036CA039CA202
CA,gb,gb2,gb2;0,CAgb2;0,0,,"Mesozoic gabbroic rocks, unit 2 (undivided)",Triassic to Cretaceous,Gabbro and dark dioritic rocks; chiefly Mesozoic,"Cuyamaca Gabbro, Elk Creek Gabbro, Gold Park Gabbro-Diorite, San Marcos Gabbro, Summit Gabbro","Mostly small exposures of gabbro and diorite scattered in western Klamath Mts., Sierra Nevada, Coast Ranges, Mojave Desert, and Peninsular Ranges",CA001,gabbro,diorite,,CA001CA002CA004CA005CA007CA010CA011CA012CA013CA014CA015CA016CA017CA018CA019Ca021CA024CA025CA027CA028CA030CA031CA032CA033CA034CA035CA036CA038CA039CA041CA042CA044CA058CA061CA062CA117CA135CA202CA258
CA,gr-m,gr-m,gr-m;0,CAgr-m;0,0,,pre-Cenozoic granitic and metamorphic rocks undivided,Early Proterozoic to Late Cretaceous,"Granitic and metamorphic rocks, mostly gneiss and other metamorphic rocks injected by granitic rocks. Mesozoic to Precambrian.","Ash Mountain Complex, Placerita Fm., Sur Series","Southern California, Mojave Desert, Sierra Nevada, central California Coast Ranges",CA001,plutonic rock (phaneritic),gneiss,metasedimentary rock; metavolcanic rock,CA001CA002CA004CA005CA007CA008CA010CA011CA012CA014CA015CA016CA017CA019CA022CA025CA027CA030CA031CA032CA038CA041CA042CA044CA051CA058CA060CA061CA102CA214CA255CA256CA257
CA,gr,gr1,gr1;0,CAgr1;0,0,,"Undated granitic rocks, unit 1 (Chocolate Mountains)",Oligocene to Miocene,Undated granitic rocks unit 1,,Cenozoic (Oligocene-Miocene) plutonic rocks in southeastern California (Chocolate Mts.),CA001,plutonic rock (phaneritic),,,CA001CA002CA015CA044CA080
CA,gr,gr2,gr2;0,CAgr2;0,0,,"Undated granitic rocks, unit 2 (Western Klamath Mountains)",Late Triassic to Early Jurassic,Undated granitic rocks unit 2,,Intrusive complexes and plutons in southwestern Klamath Mts.; part of Rattlesnake Creek terrane,CA001,plutonic rock (phaneritic),,,CA001CA002CA013CA039CA056
CA,gr,gr3,gr3;0,CAgr3;0,0,,"Undated granitic rocks, unit 3 (Southern California)",Jurassic(?) to Cretaceous(?),Undated granitic rocks unit 3,,Jurassic and Cretaceous plutonic rocks in southern California. ,CA001,plutonic rock (phaneritic),,,CA001CA002CA010CA015CA044
CA,grCz?,grCZ?,grCZ?;0,CAgrCZ?;0,0,,Cenozoic (Tertiary) granitic rocks? (Skidoo Pluton),Early to Late Cretaceous,"Cenozoic (Tertiary) granitic rocks--quartz monzonite, quartz latite, and minor monzonite, granodiorite, and granite; found in the Kingston, Panamint, Amargosa, and Greenwater Ranges in southeastern California(?)",Skidoo Monzogranite,"Death Valley region (Panamint Range). Skidoo monzogranite, shown as Cenozoic(?) on Geologic Map of California; later dated as late Early to Late Cretaceous",CA001,peraluminous granite,,,CA001CA002CA006CA236
CA,grCz,grCZ1,grCZ1;0,CAgrCZ1;0,0,,"Cenozoic (Tertiary) granitic rocks, unit 1 (Death Valley)",middle to late Miocene,"Cenozoic (Tertiary) granitic rocks--quartz monzonite, quartz latite, and minor monzonite, granodiorite, and granite; found in the Kingston, Panamint, Amargosa, and Greenwater Ranges in southeastern California.","Kingston Range Monzonite Porphyry, Little Chief Granite",Death Valley region. Mostly granite to quartz monzonite plutons dated at 10-12 Ma,CA001,quartz monzonite,granite,monzonite; granodiorite; latite; aplite,CA001CA002CA006CA236
CA,grCz,grCZ2,grCZ2;0,CAgrCZ2;0,0,,"Cenozoic (Tertiary) granitic rocks, unit 2 (Catalina Island)",early Miocene,"Cenozoic (Tertiary) granitic rocks--quartz monzonite, quartz latite, and minor monzonite, granodiorite, and granite; found in the Kingston, Panamint, Amargosa, and Greenwater Ranges in southeastern California.",Catalina Island pluton,Quartz diorite pluton of early Miocene age (19 Ma) on Santa Catalina Island,CA001,quartz diorite,,,CA001CA002CA009CA234CA240
CA,grMz?,grMZ?,grMZ?;0,CAgrMZ?;0,0,,Mesozoic granitic rocks (?),Jurassic(?),"Mesozoic granite, quartz monzonite, granodiorite, and quartz diorite(?) (Northern Klamath Mountains)",,Small area in western Klamath Mountains; probably diorite within Bear Mountain Complex,CA001,diorite,,,CA001CA002CA028CA034CA039
CA,grMz,grMZ1,grMZ1;0,CAgrMZ1;0,0,,"Mesozoic granitic rocks, unit 1 (Salinian Block)",Early to Late Cretaceous,"Mesozoic granite, quartz monzonite, granodiorite, and quartz diorite","Bodega Diorite, Santa Lucia Quartz Diorite","Salinian terrane, west-central California. Granitic rocks of varied composition and with emplacement ages of about 75 to 120 Ma",CA001,granodiorite,quartz monzonite,tonalite; quartz diorite; granite; alkali-granite (alaskite); gabbro,CA001CA002CA018CA019CA020CA022CA024CA033CA035CA050CA053CA069CA070CA134CA144CA173CA242CA243CA244
CA,grMz,grMZ2,grMZ2;0,CAgrMZ2;0,0,,"Mesozoic granitic rocks , unit 2 (Peninsular Ranges)",Middle Jurassic to Late Cretaceous,"Mesozoic granite, quartz monzonite, granodiorite, and quartz diorite","Bonsall Tonalite, Bradley ""Granodiorite"", Cactus Quartz Monzonite, Cajalco Quartz Monzonite, Corona Hornblende Granodiorite Porphyry, Domenigoni Valley Granodiorite, Escondido Creek Leucogranodiorite, Estelle Tonalite, Fargo Canyon ""Diorite"", Green Valley Tonalite, Home Gardens Quartz Monzonite Porphyry, Indian Mountain Leucogranodiorite, Lakeview Mountain Tonalite, Lake Wolford Leucogranodiorite, La Sierra Tonalite, Mount Hole Granodiorite, Rattlesnake Granite, Roblar Leucogranite, San Jacinto ""Granodiorite"", Stonewall Quartz Diorite, Woodson Mountain Granodiorite. Southern California Batholith.","Peninsular Ranges. Primarily tonalite, granodiorite, and minor quartz monzonite and granite. Emplacement ages mostly 80 to 105 Ma in eastern part of area and 105 to 140 Ma in western part; minor Jurassic rocks in central part",CA001,tonalite,quartz diorite,granodiorite; quartz monzonite; granite; gneiss; schist; pegmatite,CA001CA002CA016CA017CA021CA058CA086CA132CA143CA245CA246CA247CA248CA249
CA,grMz,grMZ3,grMZ3;0,CAgrMZ3;0,0,,"Mesozoic granitic rocks, unit 3 (Sierra Nevada, Death Valley area, Northern Mojave Desert and Transverse Ranges)",Permian to Tertiary; most Mesozoic,"Mesozoic granite, quartz monzonite, granodiorite, and quartz diorite","Atolia Quartz Monzonite, Coxcomb Granodiorite, Holcomb Quartz Monzonite, Lar Quartz Diorite, Liebre Quartz Monzonite,  Mount Pinos Granite, Palms ""Granite"" (Quartz Monzonite), Sands Granite, Teutonia Quartz Monzonite, White Tank Quartz Monzonite, Vermont Quartz Diorite, Cadiz Valley Batholith, Barcroft Granodiorite, Bass Lake Tonalite, Big Baldy Granite, Boundary Peak Granite, Bridalveil Granite, Burnside Lake Adamellite, Cabin Granodiorite, Cactus Point Granite, Carson Pass Tonalite, Cathedral Peak Granite, Clover Creek Granodiorite, Cottonwood Adamellite,  Cow Creek Granodiorite, Dinkey Creek Granodiorite, Ebbetts Pass Granodiorite, El Capitan Granite, Evolution Basin Alaskite, Giant Forest Granodiorite, Half Dome Quartz Monzonite, Hunter Mountain Quartz Monzonite, Inconsolable Granodiorite,  Isabella Granodiorite, Johnson Granite Porphyry, Knowles Granodiorite, Lake Edison Granodiorite, Lamarck Granodiorite, Leaning Tower Quartz Monzonite, Lebec Quartz Monzonite, Leidy Adamellite, Lodgepole Granite, Lookout Peak Tonalite, McAfee Adamellite, Mitchell Peak Granodiorite, Mono Creek Granite, Mount Clark Granite, Mount Givens Granodiorite, Pear Lake Quartz Monzonite, Paradise Granodiorite, Pellesier Granite, Pohono Granodiorite, Potwisha Quartz Diorite, Round Valley Peak Granodiorite, Sacatar Quartz Diorite, Sage Hen Adamellite, Sentinel Granodiorite, Stanislaus Meadow Adamellite, Taft Granite, Tamarack Leuco-Adamellite, Tejon Lookout Granite, Tinemaha Granodiorite, Tungsten Hills Quartz Monzonite, Ward Mountain Trondhjemite, Weaver Lake Quartz Monzonite, Wheeler Crest Quartz Monzonite, Whitney Granodiorite.  Hunter Mountain Batholith, Inyo Batholith, Sierra Nevada Batholith.  Bald Rock Pluton, Bucks Lake Pluton, Bullfrog Pluton, Cartridge Pass Pluton, Cascade Pluton, Dragon Pluton, Grizzly Pluton, Independence Pluton, Merrimac Pluton, Paiute Monument Pluton, Papoose Flat Pluton, Pat Keyes Pluton, Sage Hen Flat Pluton, Santa Rita Flat Pluton, Swedes Flat Pluton.  Tuolumne Intrusive Suite, John Muir Intrusive Suite, Shaver Intrusive Suite, Palisade Crest Intrusive Suite, Scheelite Intrusive Suite, Fine Gold Intrusive Suite, Soldier Pass Intrusive Suite, Mount Whitney Intrusive Suite","Sierra Nevada, Death Valley area, Transverse Ranges and Mojave Desert. Primarily granodiorite, tonalite, quartz monzonite, and granite ranging in age from Late Triassic to Late Cretaceous. Includes some rocks as old as Permian and possibly a few as young as Tertiary. Three main periods of emplacement (Triassic, Jurassic, and Cretaceous); wide variety of rock types",CA001,granodiorite,quartz monzonite,tonalite; quartz diorite; diorite; granite; monzodiorite; quartz syenite; quartz monzodiorite; gabbro; trondhjemite; alkali-granite (alaskite); pegmatite; monzonite; aplite,CA001CA002CA004CA006CA007CA008CA009CA010CA011CA012CA014CA015CA016CA017CA019CA021CA025CA027CA030CA031CA032CA037CA038CA041CA042CA044CA051CA057CA059CA060CA061CA062CA067CA071CA082CA099CA100CA103CA110CA127CA128CA129CA130CA131CA142CA161CA168CA186CA206CA210CA227CA235CA253
CA,grMz,grMZ4,grMZ4;0,CAgrMZ4;0,0,,"Mesozoic granitic rocks, unit 4 (Klamath Mountains and Northern Sierra Nevada)",Devonian,"Mesozoic granite, quartz monzonite, granodiorite, and quartz diorite","Bowman Lake Batholith, Wolf Creek Stock, Mule Mountain Stock",Plutons of Devonian age in northern Sierra Nevada and eastern Klamath Mts. Mostly granodiorite and trondhjemite coeval with associated island-arc volcanic rocks. Presumed to be Mesozoic at time of compilation of State geologic map,CA001,granodiorite,trondhjemite,granite; quartz diorite,CA001CA002CA005CA013CA030CA036CA039CA040CA250CA251CA252
CA,grMz,grMZ5,grMZ5;0,CAgrMZ5;0,0,,"Mesozoic granitic rocks, unit 5 (Klamath Mountains)",Jurassic to early Cretaceous,"Mesozoic granite, quartz monzonite, granodiorite, and quartz diorite","English Peak Batholith, Ironside Mountain Batholith, Shasta Bally Batholith, Wooley Creek Batholith, Ashland Pluton, Canyon Creek Pluton, Caribou Mountain Pluton, Castle Crags Pluton, Craggy Peak Pluton, Deadman Peak Pluton, Forks of Salmon Pluton, Granite Peak Pluton, Heather Lake Pluton, Russian Peak Pluton, Shelly Lake Pluton, Slinkard Pluton, Wildwood Pluton",,CA001,diorite,quartz diorite,granite; tonalite; granodiorite; monzodiorite; gabbro; pyroxenite; trondhjemite; pegmatite; aplite,CA001CA002CA005CA013CA028CA029CA034CA036CA039CA125CA126
CA,grMz,grMZ6,grMZ6;0,CAgrMZ6;0,0,,"Mesozoic granitic rocks, unit 6 (Eastern Klamath Mountains)",Permian,"Mesozoic granite, quartz monzonite, granodiorite, and quartz diorite",,Permian mafic rocks related to Pit River stock,CA001,diorite,,,CA001CA002CA013CA036CA039CA207
CA,grpC?,grpCA?,grpCA?;0,CAgrpCA?;0,0,,"Precambrian granitic rocks (?), (Death Valley)",Miocene,"Precambrian granite, syenite, anorthosite, and gabbroic rocks in the San Gabriel Mountains; also various Precambrian plutonic rocks elsewhere in southeastern California(?)",Willow Springs Diorite (part),Death Valley area. Willow Springs Diorite (in part),CA001,diorite,,,CA001CA002CA006CA205CA209
CA,grpC,grpCA1,grpCA1;0,CAgrpCA1;0,0,,"Precambrian granitic rocks, unit 1 (Eastern Mojave Desert)",Early Proterozoic to Miocene,"Precambrian granite, syenite, anorthosite, and gabbroic rocks in the San Gabriel Mountains; also various Precambrian plutonic rocks elsewhere in southeastern California",,Southeastern California. Plutonic and metamorphosed plutonic rocks of varied composition and age,CA001,granite,granodiorite,gneiss; diorite; gabbro; anorthosite; syenite,CA001CA002CA006CA008CA012CA015CA025CA044CA051CA059CA060CA201CA210CA254CA262
CA,grpC,grpCA2,grpCA2;0,CAgrpCA2;0,0,,"Precambrian granitic rocks, unit 2, (San Gabriel Mountains Anorthosite)",Middle Proterozoic,"Precambrian granite, syenite, anorthosite, and gabbroic rocks in the San Gabriel Mountains; also various Precambrian plutonic rocks elsewhere in southeastern California",,San Gabriel Mountains. Anorthosite-Syenite Complex,CA001,anorthosite,gabbro,syenite,CA001CA002CA010CA044CA131
CA,grpC,grpCA3,grpCA3;0,CAgrpCA3;0,0,,"Precambrian granitic rocks, unit 3, (San Gabriel Mountains Granite)",Late Triassic,"Precambrian granite, syenite, anorthosite, and gabbroic rocks in the San Gabriel Mountains; also various Precambrian plutonic rocks elsewhere in southeastern California",Echo Granite,San Gabriel Mountains. Echo Granite,CA001,granite,,,CA001CA002CA010CA168
CA,grpC,grpCA4,grpCA4;0,CAgrpCA4;0,0,,"Precambrian granitic rocks, unit 4, (Death Valley)",Miocene,"Precambrian granite, syenite, anorthosite, and gabbroic rocks in the San Gabriel Mountains; also various Precambrian plutonic rocks elsewhere in southeastern California",Willow Springs Diorite (part),Death Valley area. Willow Springs Diorite (in part),CA001,diorite,,,CA001CA002CA006CA205CA209
CA,grPz,grPZ1,grPZ1;0,CAgrPZ1;0,0,,"Paleozoic and Permo-Triassic granitic rocks, unit 1 (Eastern Klamath Mountains)",Permian,Paleozoic and Permo-Triassic granitic rocks in the San Gabriel and Klamath Mountains,Pit River Stock,Eastern Klamath Mountains. Pit River Stock,CA001,granodiorite,granite,quartz diorite,CA001CA002CA013CA036CA039CA207
CA,grPz,grPZ2,grPZ2;0,CAgrPZ2;0,0,,Paleozoic and Permo-Triassic granitic rocks unit 2 (San Gabriel Mountains),Late Triassic,Paleozoic and Permo-Triassic granitic rocks in the San Gabriel and Klamath Mountains,"Mount Lowe Granodiorite, Parker Quartz Diorite",San Gabriel Mountains. Mt. Lowe Intrusion,CA001,quartz monzonite,quartz monzodiorite,diorite; quartz diorite; monzonite; granodiorite,CA001CA002CA010CA016CA044CA131CA168CA208
CA,J?,J?,J?;0,CAJ?;0,0,,"Jurassic marine rocks (?), (Lake Beryessa)",Jurassic(?),,Knoxville Formation (?),Small area at northwest end of Lake Berryessa in northern Coast Ranges; mapped as Knoxville Fm. (?) by Fox and others (1973),CA001,siltstone,,,CA001CA002CA024CA228
CA,J,J1,J1;0,CAJ1;0,0,,"Jurassic marine rocks, unit 1 (Western Sierra Nevada and Western Klamath Mountains)",Triassic to Late Jurassic,"Shale, sandstone, minor conglomerate, chert, slate, limestone; minor pyroclastic rocks","Agua Fria Fm., Colfax Fm., Cosumnes Fm., Galice Fm., Hunter Valley Cherts, Mariposa Fm., Merced Falls Slate, Salt Spring Slate, Jasper Point Fm.","Western Klamath Mountains, western Sierra Nevada. Primarily slate and metamorphosed graywacke; minor siltstone, conglomerate, chert, and volcanic rocks. Mainly Late Jurassic in age, but also includes some Early Jurassic or older rocks",CA001,slate,graywacke,siltstone; pyroclastic; conglomerate; chert; basalt,CA001CA002CA005CA011CA013CA014CA019CA030CA031CA033CA034CA036CA038CA039CA126CA128CA129CA140CA141CA153
CA,J,J2,J2;0,CAJ2;0,0,,"Jurassic marine rocks, unit 2 (Coast Ranges)",Late Jurassic to Early Cretaceous,"Shale, sandstone, minor conglomerate, chert, slate, limestone; minor pyroclastic rocks","Knoxville Formation, Great Valley Sequence (part), Stony Creek Fm. (part), Elder Creek terrane (part)",Coast Ranges. Lower Great Valley Sequence. Included in undivided Lower Cretaceous and Upper Jurassic rocks on most recent maps,CA001,mudstone,sandstone,conglomerate; pyroclastic,CA001CA002CA013CA018CA019CA020CA023CA024CA026CA033CA035CA036CAO48CA049CA050CA055CA217
CA,J,J3,J3;0,CAJ3;0,0,,"Jurassic marine rocks, unit 3 (Mojave Desert)",Jurassic,"Shale, sandstone, minor conglomerate, chert, slate, limestone; minor pyroclastic rocks",Aztec Sandstone,Southeastern California. Aeolian quartz sandstone (Aztec Sandstone),CA001,orthoquartzite,felsic volcanic rock,,CA001CA002CA008CA218CA219
CA,J,J4,J4;0,CAJ4;0,0,,"Jurassic marine rocks, unit 4 (Peninsular Ranges and Western Transverse Ranges)",Paleozoic(?) to Late Jurassic,"Shale, sandstone, minor conglomerate, chert, slate, limestone; minor pyroclastic rocks","Bedford Canyon Fm., Santa Monica Slate, French Valley Fm.","Southwestern California, Peninsular Ranges. Primarily fine-grained pelitic rocks and graywacke, variably metamorphosed. May include some rocks of Paleozoic age",CA001,argillite,graywacke,quartzite; phyllite; schist; chert; conglomerate; gneiss; amphibolite; marble; limestone; ultramafic,CA001CA002CA010CA017CA021CA058CA078CA117CA132CA220
CA,J,J5,J5;0,CAJ5;0,0,,"Jurassic marine rocks, unit 5 (Northern Sierra Nevada and Eastern Klamath Mountains)",Devonian to Late Jurassic,"Shale, sandstone, minor conglomerate, chert, slate, limestone; minor pyroclastic rocks","Arvison Fm., Fant Meta-andesite, Hardgrave Fm., Milton Fm. (part), Mormon Fm., Potem Fm., Sailor Canyon Fm. (part), Thompson Fm. (of McMath), Trail Fm. (of McMath)","Eastern Klamath Mountains, northern Sierra Nevada. Primarily argillite, slate, feldspathic to volcaniclastic sandstone, and pyroclastic rocks. Includes some rocks of Paleozoic age in northern Sierra Nevada",CA001,slate,sandstone,argillite; mudstone; conglomerate; limestone; quartzite; chert; pyroclastic; andesite; intrusive rock,CA001CA002CA003CA005CA013CA014CA030CA031CA034CA036CA039CA040CA114
